---- ExifTool ----
ExifTool Version Number         : 9.41
Red Balance                     : 1.777344
Scale Factor To 35 mm Equivalent: 1.5
Shutter Speed                   : 1/15
Create Date                     : 2013:04:10 17:20:08.00
Date/Time Original              : 2013:04:10 17:20:08.00
Modify Date                     : 2013:04:10 17:20:08.00
Thumbnail Image                 : (Binary data 9198 bytes, use -b option to extract)
Circle Of Confusion             : 0.020 mm
Depth Of Field                  : inf (2.61 m - inf)
Field Of View                   : 67.2 deg (7.92 m)
Focal Length                    : 18.0 mm (35 mm equivalent: 27.0 mm)
Hyperfocal Distance             : 4.62 m
Light Value                     : 5.0
