---- ExifTool ----
ExifTool Version Number         : 9.41
Flash Setting                   : 
Flash Type                      : 
White Balance Fine Tune         : 0 0
WB RB Levels                    : 1.7578125 1.55078125 1 1
Program Shift                   : 0
Exposure Difference             : 0
Flash Exposure Compensation     : 0
Image Boundary                  : 0 0 3872 2592
Crop Hi Speed                   : Off (3904x2606 cropped to 3904x2606 at pixel 0,0)
Serial Number                   : 35032030
Color Space                     : sRGB
VR Info Version                 : 0101
Vibration Reduction             : On
VR Mode                         : Active
Active D-Lighting               : Auto
Picture Control Version         : 0100
Picture Control Name            : Landscape
Picture Control Base            : Landscape
Picture Control Adjust          : Default Settings
Picture Control Quick Adjust    : Normal
Sharpness                       : 4
Contrast                        : Normal
Brightness                      : Normal
Saturation                      : Normal
Hue Adjustment                  : None
Filter Effect                   : n/a
Toning Effect                   : n/a
Toning Saturation               : n/a
Timezone                        : -06:00
Daylight Savings                : Yes
Date Display Format             : M/D/Y
ISO                             : 100
ISO Expansion                   : Off
ISO2                            : 100
ISO Expansion 2                 : Off
Unknown Info Version            : 0101
Nikon 0x002d                    : 512 3 10
Unknown Info 2 Version          : 0100
Nikon 0x0034                    : 16
Lens Type                       : VR [4]
Lens                            : 10-30mm f/3.5-5.6
Flash Mode                      : Did Not Fire
Shooting Mode                   : Single-Frame, Auto ISO
Nikon 0x008a                    : 3
Lens F Stops                    : 8.67
Shot Info Version               : 0400
Noise Reduction                 : Off
Color Balance Version           : 0400
Lens Data Version               : 0401
Retouch History                 : None
Image Data Size                 : 2493499
Shutter Count                   : 1735
Flash Info Version              : 0200
Vari Program                    : Scene Auto
High ISO Noise Reduction        : Normal
AF Info 2 Version               : 0200
Contrast Detect AF              : Off
AF Area Mode                    : Unknown (135)
Phase Detect AF                 : On (hybrid)
Primary AF Point                : (none)
AF Points Used                  : A6,A8,B6,B10,B12,C4,D8,D12,E6,E8,E10,E12,F4,F6,F8,F10,F12,G4,G6,G8,G10,G12,H4,H6,H8,H10,H12,I6,I8,I10
AF Fine Tune                    : Off
AF Fine Tune Index              : n/a
AF Fine Tune Adj                : 0
---- InteropIFD ----
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
---- IFD1 ----
Compression                     : JPEG (old-style)
X Resolution                    : 300
Y Resolution                    : 300
Resolution Unit                 : inches
Thumbnail Offset                : 20204
Thumbnail Length                : 8911
Y Cb Cr Positioning             : Co-sited
---- XMP-xmp ----
Rating                          : 0
---- MPF0 ----
MPF Version                     : 0100
Number Of Images                : 2
---- MPImage1 ----
MP Image Flags                  : Representative image, Dependent parent image
MP Image Format                 : JPEG
MP Image Type                   : Baseline MP Primary Image
MP Image Length                 : 2559624
MP Image Start                  : 0
Dependent Image 1 Entry Number  : 2
Dependent Image 2 Entry Number  : 0
---- MPImage2 ----
MP Image Flags                  : Dependent child image
MP Image Format                 : JPEG
MP Image Type                   : Large Thumbnail (full HD equivalent)
MP Image Length                 : 397962
MP Image Start                  : 2559648
Dependent Image 1 Entry Number  : 0
Dependent Image 2 Entry Number  : 0
---- Composite ----
Aperture                        : 3.5
Auto Focus                      : On
Blue Balance                    : 1.550781
Image Size                      : 3872x2592
Lens                            : 10-30mm f/3.5-5.6 VR [4]
Preview Image                   : (Binary data 397962 bytes, use -b option to extract)
Red Balance                     : 1.757813
Scale Factor To 35 mm Equivalent: 2.6
Shutter Speed                   : 1/125
Create Date                     : 2013:04:09 16:02:35.00
Date/Time Original              : 2013:04:09 16:02:35.00
Modify Date                     : 2013:04:09 16:02:35.00
Thumbnail Image                 : (Binary data 8911 bytes, use -b option to extract)
Circle Of Confusion             : 0.011 mm
Field Of View                   : 63.7 deg
Focal Length                    : 11.0 mm (35 mm equivalent: 29.0 mm)
Hyperfocal Distance             : 3.03 m
Light Value                     : 10.6
