---- ExifTool ----
ExifTool Version Number         : 9.41
Toning Effect Portrait          : n/a
Contrast Landscape              : 0
Sharpness Landscape             : 4
Saturation Landscape            : 0
Color Tone Landscape            : 0
Filter Effect Landscape         : n/a
Toning Effect Landscape         : n/a
Contrast Neutral                : 0
Sharpness Neutral               : 0
Saturation Neutral              : 0
Color Tone Neutral              : 0
Filter Effect Neutral           : n/a
Toning Effect Neutral           : n/a
Contrast Faithful               : 0
Sharpness Faithful              : 0
Saturation Faithful             : 0
Color Tone Faithful             : 0
Filter Effect Faithful          : n/a
Toning Effect Faithful          : n/a
Contrast Monochrome             : 0
Sharpness Monochrome            : 3
Saturation Monochrome           : n/a
Color Tone Monochrome           : n/a
Filter Effect Monochrome        : None
Toning Effect Monochrome        : None
Contrast User Def 1             : 0
Sharpness User Def 1            : 3
Saturation User Def 1           : 0
Color Tone User Def 1           : 0
Filter Effect User Def 1        : None
Toning Effect User Def 1        : None
Contrast User Def 2             : 0
Sharpness User Def 2            : 3
Saturation User Def 2           : 0
Color Tone User Def 2           : 0
Filter Effect User Def 2        : None
Toning Effect User Def 2        : None
Contrast User Def 3             : 0
Sharpness User Def 3            : 3
Saturation User Def 3           : 0
Color Tone User Def 3           : 0
Filter Effect User Def 3        : None
Toning Effect User Def 3        : None
User Def 1 Picture Style        : Standard
User Def 2 Picture Style        : Standard
User Def 3 Picture Style        : Standard
Lens Model                      : EF-S18-55mm f/3.5-5.6 IS
Canon Model ID                  : EOS Digital Rebel XSi / 450D / Kiss X2
Thumbnail Image Valid Area      : 0 159 7 112
Serial Number Format            : Format 2
Canon 0x0019                    : 1
AF Info Size                    : 96
AF Area Mode                    : Multi-point AF or AI AF
Num AF Points                   : 9
Valid AF Points                 : 9
Canon Image Width               : 4272
Canon Image Height              : 2848
AF Image Width                  : 4272
AF Image Height                 : 2848
AF Area Widths                  : 115 115 115 162 200 162 115 115 115
AF Area Heights                 : 153 153 153 105 199 105 153 153 153
AF Area X Positions             : -1127 -674 -674 0 0 0 674 674 1127
AF Area Y Positions             : 0 321 -321 603 0 -603 321 -321 0
AF Points In Focus              : 0,1,4,5,7,8
AF Points Selected              : 0,1,2,3,4,5,6,7,8
Original Decision Data Offset   : 0
Bracket Mode                    : Off
Bracket Value                   : 0
Bracket Shot Number             : 0
Raw Jpg Size                    : Large
Long Exposure Noise Reduction 2 : Off
WB Bracket Mode                 : Off
WB Bracket Value AB             : 0
WB Bracket Value GM             : 0
Live View Shooting              : Off
Lens Model                      : EF-S18-55mm f/3.5-5.6 IS
Internal Serial Number          : K1587841
Dust Removal Data               : (Binary data 1024 bytes, use -b option to extract)
Crop Left Margin                : 0
Crop Right Margin               : 0
Crop Top Margin                 : 0
Crop Bottom Margin              : 0
Tone Curve                      : Standard
Sharpness                       : 3
Sharpness Frequency             : n/a
Sensor Red Level                : 0
Sensor Blue Level               : 0
White Balance Red               : 0
White Balance Blue              : 0
Color Temperature               : 5200
Picture Style                   : Standard
Digital Gain                    : 0
WB Shift AB                     : 0
WB Shift GM                     : 0
Measured RGGB                   : 459 1024 1024 820
Color Space                     : sRGB
VRD Offset                      : 0
Sensor Width                    : 4312
Sensor Height                   : 2876
Sensor Left Border              : 32
Sensor Top Border               : 23
Sensor Right Border             : 4303
Sensor Bottom Border            : 2870
Black Mask Left Border          : 0
Black Mask Top Border           : 0
Black Mask Right Border         : 0
Black Mask Bottom Border        : 0
Color Data Version              : 5 (450D/1000D)
WB RGGB Levels As Shot          : 2072 1024 1024 1481
Color Temp As Shot              : 5009
WB RGGB Levels Auto             : 2072 1024 1024 1481
Color Temp Auto                 : 5009
WB RGGB Levels Measured         : 2038 1024 1023 1459
Color Temp Measured             : 5009
WB RGGB Levels Unknown          : 0 0 0 0
Color Temp Unknown              : 0
WB RGGB Levels Daylight         : 2166 1024 1024 1467
Color Temp Daylight             : 5200
WB RGGB Levels Shade            : 2515 1024 1024 1234
Color Temp Shade                : 7000
WB RGGB Levels Cloudy           : 2341 1024 1024 1339
Color Temp Cloudy               : 6000
WB RGGB Levels Tungsten         : 1610 1085 1085 2308
Color Temp Tungsten             : 3200
WB RGGB Levels Fluorescent      : 1888 1032 1032 2021
Color Temp Fluorescent          : 3776
WB RGGB Levels Kelvin           : 2166 1024 1024 1467
Color Temp Kelvin               : 5200
WB RGGB Levels Flash            : 2405 1024 1024 1311
Color Temp Flash                : 6304
WB RGGB Levels Unknown 2        : 2024 1024 1024 1584
Color Temp Unknown 2            : 4655
WB RGGB Levels Unknown 3        : 8191 1041 1041 8191
Color Temp Unknown 3            : 3682
WB RGGB Levels Unknown 4        : 8191 1041 1041 8191
Color Temp Unknown 4            : 3682
WB RGGB Levels Unknown 5        : 8191 1041 1041 8191
Color Temp Unknown 5            : 3682
WB RGGB Levels Unknown 6        : 8191 1041 1041 8191
Color Temp Unknown 6            : 3682
WB RGGB Levels Unknown 7        : 8191 1041 1041 8191
Color Temp Unknown 7            : 3682
WB RGGB Levels Unknown 8        : 8191 1041 1041 8191
Color Temp Unknown 8            : 3682
WB RGGB Levels Unknown 9        : 8191 1041 1041 8191
Color Temp Unknown 9            : 3682
WB RGGB Levels Unknown 10       : 8191 1041 1041 8191
Color Temp Unknown 10           : 3682
WB RGGB Levels Unknown 11       : 8191 1041 1041 8191
Color Temp Unknown 11           : 3682
Camera Color Calibration 01     : -381  361  997 (10900K)
Camera Color Calibration 02     : -357  373  965 (10000K)
Camera Color Calibration 03     : -299  401  889 (8300K)
Camera Color Calibration 04     : -268  417  850 (7000K)
Camera Color Calibration 05     : -209  448  783 (6000K)
Camera Color Calibration 06     : -181  464  751 (5600K)
Camera Color Calibration 07     : -146  484  715 (5200K)
Camera Color Calibration 08     :  -96  516  668 (4700K)
Camera Color Calibration 09     :  -40  555  618 (4200K)
Camera Color Calibration 10     :   18  597  569 (3800K)
Camera Color Calibration 11     :   69  637  527 (3500K)
Camera Color Calibration 12     :  132  690  481 (3200K)
Camera Color Calibration 13     :  175  730  452 (3000K)
Camera Color Calibration 14     :  225  781  423 (2800K)
Camera Color Calibration 15     :  336  914  367 (2400K)
Average Black Level             : 1024 1024 1024 1024
Raw Measured RGGB               : 488165 1076213 1067379 846340
Per Channel Black Level         : 1023 1022 1025 1025
Specular White Level            : 15319
Linearity Upper Margin          : 10000
Canon Color Data 4 0x02cb       : 0
Canon Color Data 4 0x02cf       : 0
Canon Color Data 4 0x02d0       : 0
Canon Color Data 4 0x02d1       : 0
Canon Color Data 4 0x02d3       : 0
Canon Color Data 4 0x02d4       : 0
Canon Color Data 4 0x02d5       : 0
Black Level                     : 129 129 129
Canon 0x4009                    : 0 0 0
Custom Picture Style File Name  : 
Canon 0x4011                    : [...]
Canon 0x4012                    : 
---- CanonCustom ----
Exposure Level Increments       : 1/3 Stop
Flash Sync Speed Av             : Auto
Long Exposure Noise Reduction   : Off
High ISO Noise Reduction        : Off
Highlight Tone Priority         : Disable
Auto Lighting Optimizer         : Enable
AF Assist Beam                  : Emits
AF During Live View             : Disable
Mirror Lockup                   : Disable
Shutter Button AF On Button     : Metering + AF start
Set Button When Shooting        : Normal (disabled)
LCD Display At Power On         : Display
Add Original Decision Data      : Off
---- InteropIFD ----
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
---- IFD1 ----
Compression                     : JPEG (old-style)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Thumbnail Offset                : 9660
Thumbnail Length                : 10882
---- Composite ----
Aperture                        : 4.5
Drive Mode                      : Single-frame Shooting
File Number                     : 100-9838
ISO                             : 800
Image Size                      : 4272x2848
Lens                            : 18.0 - 55.0 mm
Lens ID                         : Canon EF-S 18-55mm f/3.5-5.6 IS
Scale Factor To 35 mm Equivalent: 1.6
Shooting Mode                   : Flash Off
Shutter Speed                   : 1/25
Create Date                     : 2013:09:03 18:17:22.04
Date/Time Original              : 2013:09:03 18:17:22.04
Modify Date                     : 2013:09:03 18:17:22.04
Thumbnail Image                 : (Binary data 10882 bytes, use -b option to extract)
WB RGGB Levels                  : 2072 1024 1024 1481
Blue Balance                    : 1.446289
Circle Of Confusion             : 0.019 mm
Field Of View                   : 33.5 deg
Focal Length                    : 37.0 mm (35 mm equivalent: 59.8 mm)
Hyperfocal Distance             : 16.36 m
Lens                            : 18.0 - 55.0 mm (35 mm equivalent: 29.1 - 88.8 mm)
Light Value                     : 6.0
Red Balance                     : 2.023438
