---- ExifTool ----
ExifTool Version Number         : 9.41
AF Area Heights                 : 23 8 0 0 24576 53 0 24576 0
AF Area X Positions             : 13 19200 19699 20759 32175 32175 32175 53 0
AF Area Y Positions             : -31 19427 20194 32175 32175 32175 32175 53 0
AF Points In Focus              : 0
Canon AF Info 2 0x000d          : 0 0
Primary AF Point                : 0
Thumbnail Image Valid Area      : 0 0 0 0
Canon 0x0018                    : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0[...]
Canon 0x0019                    : 1
Date Stamp Mode                 : Off
My Color Mode                   : Off
Firmware Revision               : 1.00 rev 3.00
Canon 0x001f                    : 138 1 0 4 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0[...]
Canon 0x0022                    : 416 0 0 16 8 24 16 640 480 134 28 182 78 0 8 384 0 0 0 [...]
Categories                      : People
Intelligent Contrast            : Off (0x10)
Image Unique ID                 : fbb5f7af24d6a495a5d3a2aede6b715a
VRD Offset                      : 0
Canon 0x002d                    : 0
Canon 0x002e                    : 8 32767 32767 65535
Faces Detected                  : 1
---- InteropIFD ----
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
Related Image Width             : 4320
Related Image Height            : 3240
---- IFD1 ----
Compression                     : JPEG (old-style)
X Resolution                    : 180
Y Resolution                    : 180
Resolution Unit                 : inches
Thumbnail Offset                : 5120
Thumbnail Length                : 8192
---- XMP-xmp ----
Rating                          : 0
---- Composite ----
Aperture                        : 5.0
Drive Mode                      : Single-frame Shooting
ISO                             : 800
Image Size                      : 4320x3240
Lens                            : 5.0 - 70.0 mm
Lens ID                         : Unknown 5-70mm
Scale Factor To 35 mm Equivalent: 5.6
Shooting Mode                   : Full auto
Shutter Speed                   : 1/8
Thumbnail Image                 : (Binary data 8192 bytes, use -b option to extract)
Circle Of Confusion             : 0.005 mm
Field Of View                   : 13.2 deg
Focal Length                    : 27.8 mm (35 mm equivalent: 155.7 mm)
Hyperfocal Distance             : 28.76 m
Lens                            : 5.0 - 70.0 mm (35 mm equivalent: 28.1 - 392.7 mm)
Light Value                     : 4.6
