---- ExifTool ----
ExifTool Version Number         : 9.41
Max Focal Length                : 201.6 mm
Max Aperture At Min Focal       : 3.6
Max Aperture At Max Focal       : 5.7
MCU Version                     : 253
Effective Max Aperture          : 3.9
Retouch History                 : None
Image Data Size                 : 6131783
Nikon 0x00a3                    : 0
Shutter Count                   : 19321
Flash Info Version              : 0103
Flash Source                    : External
External Flash Firmware         : 4.04 (SB-400)
External Flash Flags            : Fired, Bounce Flash, [7]
Flash Commander Mode            : Off
Flash Control Mode              : iTTL-BL
Flash Compensation              : 0
Flash Focal Length              : 27 mm
Flash GN Distance               : 0
Flash Color Filter              : None
Flash Group A Control Mode      : Off
Flash Group B Control Mode      : Off
Flash Group C Control Mode      : Off
Flash Group A Compensation      : 0
Flash Group B Compensation      : 0
Flash Group C Compensation      : 0
Vari Program                    : 
Multi Exposure Version          : 0100
Multi Exposure Mode             : Off
Multi Exposure Shots            : 0
Multi Exposure Auto Gain        : Off
High ISO Noise Reduction        : Normal
Power Up Time                   : 2013:04:10 16:30:00
AF Info 2 Version               : 0100
Contrast Detect AF              : Off
AF Area Mode                    : Auto-area
Phase Detect AF                 : On (11-point)
Primary AF Point                : Center
AF Points Used                  : Center, Top, Far Right
Contrast Detect AF In Focus     : No
File Info Version               : 0100
Directory Number                : 102
File Number                     : 0094
Nikon 0x00bb                    : 0100ÿ
---- PreviewIFD ----
Compression                     : JPEG (old-style)
X Resolution                    : 300
Y Resolution                    : 300
Resolution Unit                 : inches
Preview Image Start             : 10204
Preview Image Length            : 24626
Y Cb Cr Positioning             : Co-sited
---- NikonCustom ----
Light Switch                    : LCD Backlight
AF Area Mode Setting            : Auto-area
Center Focus Point              : Normal Zone
AF Assist                       : On
AF Point Illumination           : Auto
Focus Point Wrap                : No Wrap
AE Lock For MB-D80              : AE/AF Lock
MB-D80 Battery Type             : LR6 (AA alkaline)
Beep                            : Off
Grid Display                    : Off
ISO Display                     : Show Frame Count
Viewfinder Warning              : On
No Memory Card                  : Release Locked
Screen Tips                     : On
File Number Sequence            : Off
Shooting Info Display           : Auto
LCD Illumination                : Off
Easy Exposure Comp              : Off
Reverse Indicators              : + 0 -
Exposure Control Step Size      : 1/3 EV
Center Weighted Area Size       : 8 mm
Fine Tune Opt Matrix Metering   : 0
Fine Tune Opt Center Weighted   : 0
Fine Tune Opt Spot Metering     : 0
CL Mode Shooting Speed          : 3 fps
Exposure Delay Mode             : Off
Auto Bracket Set                : AE & Flash
Auto Bracket Order              : 0,-,+
Func Button                     : FV Lock
OK Button                       : Select Center Focus Point
AE Lock Button                  : AE/AF Lock
Command Dials Reverse Rotation  : No
Shutter Release Button AE-L     : Off
Metering Time                   : 6 s
Remote On Duration              : 1 min
Self Timer Time                 : 10 s
Self Timer Shot Count           : 1
Playback Monitor Off Time       : 10 s
Image Review Time               : 4 s
Menu Monitor Off Time           : 20 s
Shooting Info Monitor Off Time  : 10 s
Flash Shutter Speed             : 1/60 s
Internal Flash                  : TTL
Manual Flash Output             : Full
Repeating Flash Output          : 1/32
Repeating Flash Count           : 10
Repeating Flash Rate            : 10 Hz
Flash Warning                   : On
Commander Internal TTL Comp     : 0
Modeling Flash                  : Off
Auto FP                         : Off
Commander Group A TTL Comp      : 0
Commander Group B TTL Comp      : 0
Live View AF                    : Wide Area
---- InteropIFD ----
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
---- GPS ----
GPS Version ID                  : 2.2.0.0
---- IFD1 ----
Compression                     : JPEG (old-style)
X Resolution                    : 300
Y Resolution                    : 300
Resolution Unit                 : inches
Thumbnail Offset                : 34988
Thumbnail Length                : 9148
Y Cb Cr Positioning             : Co-sited
---- Composite ----
Aperture                        : 4.0
Auto Focus                      : On
Blue Balance                    : 1.261719
Image Size                      : 4288x2848
Lens ID                         : AF-S DX VR Zoom-Nikkor 18-200mm f/3.5-5.6G IF-ED [II]
Lens                            : 18-200mm f/3.5-5.6 G VR
Preview Image                   : (Binary data 24626 bytes, use -b option to extract)
Red Balance                     : 1.867188
Scale Factor To 35 mm Equivalent: 1.5
Shutter Speed                   : 1/60
Create Date                     : 2013:04:10 16:30:04.00
Date/Time Original              : 2013:04:10 16:30:04.00
Modify Date                     : 2013:04:10 16:30:04.00
Thumbnail Image                 : (Binary data 9148 bytes, use -b option to extract)
Circle Of Confusion             : 0.020 mm
Depth Of Field                  : 0.99 m (1.62 - 2.60)
Field Of View                   : 49.0 deg (1.82 m)
Focal Length                    : 26.0 mm (35 mm equivalent: 39.0 mm)
Hyperfocal Distance             : 8.44 m
Light Value                     : 6.9
