---- ExifTool ----
ExifTool Version Number         : 9.41
Exposure Time                   : 1/250
F Number                        : 9.0
Exposure Program                : Program AE
Exposure Compensation           : 0
Max Aperture Value              : 4.1
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Focal Length                    : 35.0 mm
Sensing Method                  : One-chip color area
File Source                     : Digital Camera
Scene Type                      : Directly photographed
Custom Rendered                 : Normal
Exposure Mode                   : Auto
White Balance                   : Auto
Digital Zoom Ratio              : 1
Focal Length In 35mm Format     : 52 mm
Scene Capture Type              : Standard
Gain Control                    : None
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Subject Distance Range          : Unknown
GPS Version ID                  : 2.2.0.0
Native Digest                   : 36864,40960,40961,37121,37122,40962,40963,37510,40964,36867,36868,33434,33437,34850,34852,34855,34856,37377,37378,37379,37380,37381,37382,37383,37384,37385,37386,37396,41483,41484,41486,41487,41488,41492,41493,41495,41728,41729,41730,41985,41986,41987,41988,41989,41990,41991,41992,41993,41994,41995,41996,42016,0,2,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,20,22,23,24,25,26,27,28,30;C7ABB55996005B7416E40C124FC3719C
Components Configuration        : Y, Cb, Cr, -
ISO                             : 200
Flash Fired                     : False
Flash Return                    : No return detection
Flash Mode                      : Unknown
Flash Function                  : False
Flash Red Eye Mode              : False
---- XMP-dc ----
Format                          : image/jpeg
---- XMP-photoshop ----
Color Mode                      : RGB
ICC Profile Name                : sRGB IEC61966-2.1
---- XMP-xmpMM ----
Instance ID                     : xmp.iid:77C846A90C206811B88AD3B7ACA5EE51
Document ID                     : xmp.did:0A80117407206811B88AD3B7ACA5EE51
Original Document ID            : xmp.did:0A80117407206811B88AD3B7ACA5EE51
History Action                  : created, saved, saved
History Instance ID             : xmp.iid:0A80117407206811B88AD3B7ACA5EE51, xmp.iid:A4DF12260A206811B88AD3B7ACA5EE51, xmp.iid:77C846A90C206811B88AD3B7ACA5EE51
History When                    : 2013:05:27 16:46:42-05:00, 2013:05:27 16:46:42-05:00, 2013:05:27 17:17:24-05:00
History Software Agent          : Adobe Photoshop CS4 Macintosh, Adobe Photoshop CS4 Macintosh, Adobe Photoshop CS4 Macintosh
History Changed                 : /, /
---- ICC-header ----
Profile CMM Type                : Lino
Profile Version                 : 2.1.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 1998:02:09 06:49:00
Profile File Signature          : acsp
Primary Platform                : Microsoft Corporation
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : IEC
Device Model                    : sRGB
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : HP
Profile ID                      : 0
---- ICC_Profile ----
Profile Copyright               : Copyright (c) 1998 Hewlett-Packard Company
Profile Description             : sRGB IEC61966-2.1
Media White Point               : 0.95045 1 1.08905
Media Black Point               : 0 0 0
Red Matrix Column               : 0.43607 0.22249 0.01392
Green Matrix Column             : 0.38515 0.71687 0.09708
Blue Matrix Column              : 0.14307 0.06061 0.7141
Device Mfg Desc                 : IEC http://www.iec.ch
Device Model Desc               : IEC 61966-2.1 Default RGB colour space - sRGB
Viewing Cond Desc               : Reference Viewing Condition in IEC61966-2.1
Luminance                       : 76.03647 80 87.12462
Technology                      : Cathode Ray Tube Display
Red Tone Reproduction Curve     : (Binary data 2060 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 2060 bytes, use -b option to extract)
Blue Tone Reproduction Curve    : (Binary data 2060 bytes, use -b option to extract)
---- ICC-view ----
Viewing Cond Illuminant         : 19.6445 20.3718 16.8089
Viewing Cond Surround           : 3.92889 4.07439 3.36179
Viewing Cond Illuminant Type    : D50
---- ICC-meas ----
Measurement Observer            : CIE 1931
Measurement Backing             : 0 0 0
Measurement Geometry            : Unknown (0)
Measurement Flare               : 0.999%
Measurement Illuminant          : D65
---- Adobe ----
DCT Encode Version              : 100
APP14 Flags 0                   : [14]
APP14 Flags 1                   : (none)
Color Transform                 : YCbCr
---- Composite ----
Aperture                        : 9.0
Flash                           : No Flash
Image Size                      : 4288x2848
Scale Factor To 35 mm Equivalent: 1.5
Shutter Speed                   : 1/250
Create Date                     : 2013:05:24 14:52:48.00
Date/Time Original              : 2013:05:24 14:52:48.00
Modify Date                     : 2013:05:27 17:17:24.00
Thumbnail Image                 : (Binary data 8105 bytes, use -b option to extract)
Circle Of Confusion             : 0.020 mm
Field Of View                   : 38.2 deg
Focal Length                    : 35.0 mm (35 mm equivalent: 52.0 mm)
Hyperfocal Distance             : 6.73 m
Light Value                     : 13.3
