---- ExifTool ----
ExifTool Version Number         : 9.41
Picture Control Base            : Standard
Picture Control Adjust          : Default Settings
Picture Control Quick Adjust    : Normal
Sharpness                       : 3
Contrast                        : Normal
Brightness                      : Normal
Saturation                      : Normal
Hue Adjustment                  : None
Filter Effect                   : n/a
Toning Effect                   : n/a
Toning Saturation               : n/a
Timezone                        : -06:00
Daylight Savings                : Yes
Date Display Format             : M/D/Y
ISO                             : 800
ISO Expansion                   : Off
ISO2                            : 800
ISO Expansion 2                 : Off
Unknown Info Version            : 0101
Nikon 0x002d                    : 512 1 5
Unknown Info 2 Version          : 0100
Nikon 0x0034                    : 16
Lens Type                       : VR [4]
Lens                            : 10-30mm f/3.5-5.6
Flash Mode                      : Did Not Fire
Shooting Mode                   : Single-Frame, Auto ISO
Nikon 0x008a                    : 3
Lens F Stops                    : 7.00
Shot Info Version               : 0400
Noise Reduction                 : Off
Color Balance Version           : 0400
Lens Data Version               : 0401
Retouch History                 : None
Image Data Size                 : 2184667
Shutter Count                   : 1762
Flash Info Version              : 0200
Vari Program                    : Scene Auto
High ISO Noise Reduction        : Normal
AF Info 2 Version               : 0200
Contrast Detect AF              : Off
AF Area Mode                    : Unknown (135)
Phase Detect AF                 : On (hybrid)
Primary AF Point                : (none)
AF Points Used                  : D12,E10,E12
AF Fine Tune                    : Off
AF Fine Tune Index              : n/a
AF Fine Tune Adj                : 0
---- InteropIFD ----
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
---- IFD1 ----
Compression                     : JPEG (old-style)
X Resolution                    : 300
Y Resolution                    : 300
Resolution Unit                 : inches
Thumbnail Offset                : 20204
Thumbnail Length                : 9064
Y Cb Cr Positioning             : Co-sited
---- XMP-xmp ----
Rating                          : 0
---- MPF0 ----
MPF Version                     : 0100
Number Of Images                : 2
---- MPImage1 ----
MP Image Flags                  : Representative image, Dependent parent image
MP Image Format                 : JPEG
MP Image Type                   : Baseline MP Primary Image
MP Image Length                 : 2250792
MP Image Start                  : 0
Dependent Image 1 Entry Number  : 2
Dependent Image 2 Entry Number  : 0
---- MPImage2 ----
MP Image Flags                  : Dependent child image
MP Image Format                 : JPEG
MP Image Type                   : Large Thumbnail (full HD equivalent)
MP Image Length                 : 518829
MP Image Start                  : 2250816
Dependent Image 1 Entry Number  : 0
Dependent Image 2 Entry Number  : 0
---- Composite ----
Aperture                        : 4.8
Auto Focus                      : On
Blue Balance                    : 1.828125
Image Size                      : 3872x2592
Lens                            : 10-30mm f/3.5-5.6 VR [4]
Preview Image                   : (Binary data 518829 bytes, use -b option to extract)
Red Balance                     : 1.625
Scale Factor To 35 mm Equivalent: 2.7
Shutter Speed                   : 1/60
Create Date                     : 2013:04:09 16:34:32.00
Date/Time Original              : 2013:04:09 16:34:32.00
Modify Date                     : 2013:04:09 16:34:32.00
Thumbnail Image                 : (Binary data 9064 bytes, use -b option to extract)
Circle Of Confusion             : 0.011 mm
Field Of View                   : 38.9 deg
Focal Length                    : 18.9 mm (35 mm equivalent: 51.0 mm)
Hyperfocal Distance             : 6.68 m
Light Value                     : 7.4
