---- ExifTool ----
ExifTool Version Number         : 9.41
External Flash Exposure Comp    : 0
Flash Exposure Bracket Value    : 0.0
Exposure Bracket Value          : 0
Crop Hi Speed                   : Off (4352x2868 cropped to 4352x2868 at pixel 0,0)
Exposure Tuning                 : 0
Serial Number                   : 3253030
Color Space                     : sRGB
VR Info Version                 : 0100
Vibration Reduction             : On
VR Mode                         : Normal
Active D-Lighting               : Extra High
Picture Control Version         : 0100
Picture Control Name            : Vivid
Picture Control Base            : Vivid
Picture Control Adjust          : Full Control
Picture Control Quick Adjust    : Normal
Sharpness                       : 5
Contrast                        : Normal
Brightness                      : Normal
Saturation                      : Normal
Hue Adjustment                  : None
Filter Effect                   : n/a
Toning Effect                   : n/a
Toning Saturation               : n/a
Timezone                        : -06:00
Daylight Savings                : Yes
Date Display Format             : Y/M/D
ISO                             : 800
ISO Expansion                   : Off
ISO2                            : 100
ISO Expansion 2                 : Lo 1.0
Unknown Info Version            : 0100
Lens Type                       : G VR
Lens                            : 18-200mm f/3.5-5.6
Flash Mode                      : Not Ready
Shooting Mode                   : Single-Frame, Auto ISO
Nikon 0x008a                    : 1
Lens F Stops                    : 5.33
Shot Info Version               : 0213
Firmware Version                : 1.00i
ISO2                            : 200
Shutter Count                   : 19104
Noise Reduction                 : Off
WB GRBG Levels                  : 256 448 369 256
Lens Data Version               : 0204
Exit Pupil Position             : 97.5 mm
AF Aperture                     : 4.6
Focus Position                  : 0x66
Focus Distance                  : 3.16 m
Focal Length                    : 46.2 mm
Lens ID Number                  : 139
Lens F Stops                    : 5.33
Min Focal Length                : 18.3 mm
Max Focal Length                : 201.6 mm
Max Aperture At Min Focal       : 3.6
Max Aperture At Max Focal       : 5.7
MCU Version                     : 253
Effective Max Aperture          : 4.6
Retouch History                 : None
Image Data Size                 : 5517097
Nikon 0x00a3                    : 0
Shutter Count                   : 19104
Flash Info Version              : 0103
Flash Source                    : External
External Flash Firmware         : 4.04 (SB-400)
External Flash Flags            : Bounce Flash, [7]
Flash Commander Mode            : Off
Flash Control Mode              : iTTL-BL
Flash Compensation              : 0
Flash Focal Length              : 27 mm
Flash GN Distance               : 0
Flash Color Filter              : None
Flash Group A Control Mode      : Off
Flash Group B Control Mode      : Off
Flash Group C Control Mode      : Off
Flash Group A Compensation      : 0
Flash Group B Compensation      : 0
Flash Group C Compensation      : 0
Vari Program                    : 
Multi Exposure Version          : 0100
Multi Exposure Mode             : Off
Multi Exposure Shots            : 0
Multi Exposure Auto Gain        : Off
High ISO Noise Reduction        : Normal
Power Up Time                   : 2013:03:23 10:01:49
AF Info 2 Version               : 0100
Contrast Detect AF              : Off
AF Area Mode                    : Auto-area
Phase Detect AF                 : On (11-point)
Primary AF Point                : Center
AF Points Used                  : Center, Top, Bottom, Mid-left, Upper-left, Mid-right, Upper-right
Contrast Detect AF In Focus     : No
File Info Version               : 0100
Directory Number                : 101
File Number                     : 0880
Nikon 0x00bb                    : 0100ÿ
---- PreviewIFD ----
Compression                     : JPEG (old-style)
X Resolution                    : 300
Y Resolution                    : 300
Resolution Unit                 : inches
Preview Image Start             : 10204
Preview Image Length            : 25450
Y Cb Cr Positioning             : Co-sited
---- NikonCustom ----
Light Switch                    : LCD Backlight
AF Area Mode Setting            : Auto-area
Center Focus Point              : Normal Zone
AF Assist                       : On
AF Point Illumination           : Auto
Focus Point Wrap                : No Wrap
AE Lock For MB-D80              : AE/AF Lock
MB-D80 Battery Type             : LR6 (AA alkaline)
Beep                            : Off
Grid Display                    : Off
ISO Display                     : Show Frame Count
Viewfinder Warning              : On
No Memory Card                  : Release Locked
Screen Tips                     : On
File Number Sequence            : Off
Shooting Info Display           : Auto
LCD Illumination                : Off
Easy Exposure Comp              : Off
Reverse Indicators              : + 0 -
Exposure Control Step Size      : 1/3 EV
Center Weighted Area Size       : 8 mm
Fine Tune Opt Matrix Metering   : 0
Fine Tune Opt Center Weighted   : 0
Fine Tune Opt Spot Metering     : 0
CL Mode Shooting Speed          : 3 fps
Exposure Delay Mode             : Off
Auto Bracket Set                : AE & Flash
Auto Bracket Order              : 0,-,+
Func Button                     : FV Lock
OK Button                       : Select Center Focus Point
AE Lock Button                  : AE/AF Lock
Command Dials Reverse Rotation  : No
Shutter Release Button AE-L     : Off
Metering Time                   : 6 s
Remote On Duration              : 1 min
Self Timer Time                 : 10 s
Self Timer Shot Count           : 1
Playback Monitor Off Time       : 10 s
Image Review Time               : 4 s
Menu Monitor Off Time           : 20 s
Shooting Info Monitor Off Time  : 10 s
Flash Shutter Speed             : 1/60 s
Internal Flash                  : TTL
Manual Flash Output             : Full
Repeating Flash Output          : 1/32
Repeating Flash Count           : 10
Repeating Flash Rate            : 10 Hz
Flash Warning                   : On
Commander Internal TTL Comp     : 0
Modeling Flash                  : Off
Auto FP                         : Off
Commander Group A TTL Comp      : 0
Commander Group B TTL Comp      : 0
Live View AF                    : Wide Area
---- InteropIFD ----
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
---- GPS ----
GPS Version ID                  : 2.2.0.0
---- IFD1 ----
Compression                     : JPEG (old-style)
X Resolution                    : 300
Y Resolution                    : 300
Resolution Unit                 : inches
Thumbnail Offset                : 35812
Thumbnail Length                : 9136
Y Cb Cr Positioning             : Co-sited
---- Composite ----
Aperture                        : 4.5
Auto Focus                      : On
Blue Balance                    : 1.441406
Image Size                      : 4288x2848
Lens ID                         : AF-S DX VR Zoom-Nikkor 18-200mm f/3.5-5.6G IF-ED [II]
Lens                            : 18-200mm f/3.5-5.6 G VR
Preview Image                   : (Binary data 25450 bytes, use -b option to extract)
Red Balance                     : 1.75
Scale Factor To 35 mm Equivalent: 1.5
Shutter Speed                   : 1/60
Create Date                     : 2013:03:23 10:02:52.00
Date/Time Original              : 2013:03:23 10:02:52.00
Modify Date                     : 2013:03:23 10:02:52.00
Thumbnail Image                 : (Binary data 9136 bytes, use -b option to extract)
Circle Of Confusion             : 0.020 mm
Depth Of Field                  : 0.85 m (2.79 - 3.65)
Field Of View                   : 28.8 deg (1.63 m)
Focal Length                    : 46.0 mm (35 mm equivalent: 69.0 mm)
Hyperfocal Distance             : 23.47 m
Light Value                     : 7.2
